All values for 4 exponent bits (bias = 7) and 8 fraction bits

NORMALIZED
E= -6 exp=(b0001)
  M = 1.000000 (b1.00000000), val=0.0156250000000000000000000000000000000000 [0x0100]
  M = 1.242188 (b1.00111110), val=0.6210937500000000000000000000000000000000 [0x063e]
  M = 1.246094 (b1.00111111), val=0.6230468750000000000000000000000000000000 [0x063f]
  M = 1.250000 (b1.01000000), val=0.6250000000000000000000000000000000000000 [0x0640]
  M = 1.253906 (b1.01000001), val=0.6269531250000000000000000000000000000000 [0x0641]
  M = 1.257812 (b1.01000010), val=0.6289062500000000000000000000000000000000 [0x0642]
  M = 1.261719 (b1.01000011), val=0.6308593750000000000000000000000000000000 [0x0643]
  M = 1.265625 (b1.01000100), val=0.6328125000000000000000000000000000000000 [0x0644]
  M = 1.269531 (b1.01000101), val=0.6347656250000000000000000000000000000000 [0x0645]
  M = 1.273438 (b1.01000110), val=0.6367187500000000000000000000000000000000 [0x0646]
  M = 1.277344 (b1.01000111), val=0.6386718750000000000000000000000000000000 [0x0647]
  M = 1.281250 (b1.01001000), val=0.6406250000000000000000000000000000000000 [0x0648]
  M = 1.285156 (b1.01001001), val=0.6425781250000000000000000000000000000000 [0x0649]
  M = 1.289062 (b1.01001010), val=0.6445312500000000000000000000000000000000 [0x064a]
  M = 1.292969 (b1.01001011), val=0.6464843750000000000000000000000000000000 [0x064b]
  M = 1.296875 (b1.01001100), val=0.6484375000000000000000000000000000000000 [0x064c]
  M = 1.300781 (b1.01001101), val=0.6503906250000000000000000000000000000000 [0x064d]
  M = 1.304688 (b1.01001110), val=0.6523437500000000000000000000000000000000 [0x064e]
  M = 1.308594 (b1.01001111), val=0.6542968750000000000000000000000000000000 [0x064f]
  M = 1.312500 (b1.01010000), val=0.6562500000000000000000000000000000000000 [0x0650]
  M = 1.316406 (b1.01010001), val=0.6582031250000000000000000000000000000000 [0x0651]
  M = 1.320312 (b1.01010010), val=0.6601562500000000000000000000000000000000 [0x0652]
  M = 1.324219 (b1.01010011), val=0.6621093750000000000000000000000000000000 [0x0653]
  M = 1.328125 (b1.01010100), val=0.6640625000000000000000000000000000000000 [0x0654]
  M = 1.332031 (b1.01010101), val=0.6660156250000000000000000000000000000000 [0x0655]
  M = 1.335938 (b1.01010110), val=0.6679687500000000000000000000000000000000 [0x0656]
  M = 1.339844 (b1.01010111), val=0.6699218750000000000000000000000000000000 [0x0657]
  M = 1.343750 (b1.01011000), val=0.6718750000000000000000000000000000000000 [0x0658]
  M = 1.347656 (b1.01011001), val=0.6738281250000000000000000000000000000000 [0x0659]
  M = 1.351562 (b1.01011010), val=0.6757812500000000000000000000000000000000 [0x065a]
  M = 1.355469 (b1.01011011), val=0.6777343750000000000000000000000000000000 [0x065b]
  M = 1.359375 (b1.01011100), val=0.6796875000000000000000000000000000000000 [0x065c]
  M = 1.363281 (b1.01011101), val=0.6816406250000000000000000000000000000000 [0x065d]
  M = 1.367188 (b1.01011110), val=0.6835937500000000000000000000000000000000 [0x065e]
  M = 1.371094 (b1.01011111), val=0.6855468750000000000000000000000000000000 [0x065f]
  M = 1.375000 (b1.01100000), val=0.6875000000000000000000000000000000000000 [0x0660]
  M = 1.378906 (b1.01100001), val=0.6894531250000000000000000000000000000000 [0x0661]
  M = 1.382812 (b1.01100010), val=0.6914062500000000000000000000000000000000 [0x0662]
  M = 1.386719 (b1.01100011), val=0.6933593750000000000000000000000000000000 [0x0663]
  M = 1.390625 (b1.01100100), val=0.6953125000000000000000000000000000000000 [0x0664]
  M = 1.394531 (b1.01100101), val=0.6972656250000000000000000000000000000000 [0x0665]
  M = 1.398438 (b1.01100110), val=0.6992187500000000000000000000000000000000 [0x0666]
  M = 1.402344 (b1.01100111), val=0.7011718750000000000000000000000000000000 [0x0667]
  M = 1.406250 (b1.01101000), val=0.7031250000000000000000000000000000000000 [0x0668]
  M = 1.410156 (b1.01101001), val=0.7050781250000000000000000000000000000000 [0x0669]
  M = 1.414062 (b1.01101010), val=0.7070312500000000000000000000000000000000 [0x066a]
  M = 1.417969 (b1.01101011), val=0.7089843750000000000000000000000000000000 [0x066b]
  M = 1.421875 (b1.01101100), val=0.7109375000000000000000000000000000000000 [0x066c]
  M = 1.425781 (b1.01101101), val=0.7128906250000000000000000000000000000000 [0x066d]
  M = 1.429688 (b1.01101110), val=0.7148437500000000000000000000000000000000 [0x066e]
  M = 1.433594 (b1.01101111), val=0.7167968750000000000000000000000000000000 [0x066f]
  M = 1.437500 (b1.01110000), val=0.7187500000000000000000000000000000000000 [0x0670]
  M = 1.441406 (b1.01110001), val=0.7207031250000000000000000000000000000000 [0x0671]
  M = 1.445312 (b1.01110010), val=0.7226562500000000000000000000000000000000 [0x0672]
  M = 1.449219 (b1.01110011), val=0.7246093750000000000000000000000000000000 [0x0673]
  M = 1.453125 (b1.01110100), val=0.7265625000000000000000000000000000000000 [0x0674]
  M = 1.457031 (b1.01110101), val=0.7285156250000000000000000000000000000000 [0x0675]
  M = 1.460938 (b1.01110110), val=0.7304687500000000000000000000000000000000 [0x0676]
  M = 1.464844 (b1.01110111), val=0.7324218750000000000000000000000000000000 [0x0677]
  M = 1.468750 (b1.01111000), val=0.7343750000000000000000000000000000000000 [0x0678]
  M = 1.472656 (b1.01111001), val=0.7363281250000000000000000000000000000000 [0x0679]
  M = 1.476562 (b1.01111010), val=0.7382812500000000000000000000000000000000 [0x067a]
  M = 1.480469 (b1.01111011), val=0.7402343750000000000000000000000000000000 [0x067b]
  M = 1.484375 (b1.01111100), val=0.7421875000000000000000000000000000000000 [0x067c]
  M = 1.488281 (b1.01111101), val=0.7441406250000000000000000000000000000000 [0x067d]
  M = 1.492188 (b1.01111110), val=0.7460937500000000000000000000000000000000 [0x067e]
  M = 1.496094 (b1.01111111), val=0.7480468750000000000000000000000000000000 [0x067f]
  M = 1.500000 (b1.10000000), val=0.7500000000000000000000000000000000000000 [0x0680]
  M = 1.503906 (b1.10000001), val=0.7519531250000000000000000000000000000000 [0x0681]
  M = 1.507812 (b1.10000010), val=0.7539062500000000000000000000000000000000 [0x0682]
  M = 1.511719 (b1.10000011), val=0.7558593750000000000000000000000000000000 [0x0683]
  M = 1.515625 (b1.10000100), val=0.7578125000000000000000000000000000000000 [0x0684]
  M = 1.519531 (b1.10000101), val=0.7597656250000000000000000000000000000000 [0x0685]
  M = 1.523438 (b1.10000110), val=0.7617187500000000000000000000000000000000 [0x0686]
  M = 1.527344 (b1.10000111), val=0.7636718750000000000000000000000000000000 [0x0687]
  M = 1.531250 (b1.10001000), val=0.7656250000000000000000000000000000000000 [0x0688]
  M = 1.535156 (b1.10001001), val=0.7675781250000000000000000000000000000000 [0x0689]
  M = 1.539062 (b1.10001010), val=0.7695312500000000000000000000000000000000 [0x068a]
  M = 1.542969 (b1.10001011), val=0.7714843750000000000000000000000000000000 [0x068b]
  M = 1.546875 (b1.10001100), val=0.7734375000000000000000000000000000000000 [0x068c]
  M = 1.550781 (b1.10001101), val=0.7753906250000000000000000000000000000000 [0x068d]
  M = 1.554688 (b1.10001110), val=0.7773437500000000000000000000000000000000 [0x068e]
  M = 1.558594 (b1.10001111), val=0.7792968750000000000000000000000000000000 [0x068f]
  M = 1.562500 (b1.10010000), val=0.7812500000000000000000000000000000000000 [0x0690]
  M = 1.566406 (b1.10010001), val=0.7832031250000000000000000000000000000000 [0x0691]
  M = 1.570312 (b1.10010010), val=0.7851562500000000000000000000000000000000 [0x0692]
  M = 1.574219 (b1.10010011), val=0.7871093750000000000000000000000000000000 [0x0693]
  M = 1.578125 (b1.10010100), val=0.7890625000000000000000000000000000000000 [0x0694]
  M = 1.582031 (b1.10010101), val=0.7910156250000000000000000000000000000000 [0x0695]
  M = 1.585938 (b1.10010110), val=0.7929687500000000000000000000000000000000 [0x0696]
  M = 1.589844 (b1.10010111), val=0.7949218750000000000000000000000000000000 [0x0697]
  M = 1.593750 (b1.10011000), val=0.7968750000000000000000000000000000000000 [0x0698]
  M = 1.597656 (b1.10011001), val=0.7988281250000000000000000000000000000000 [0x0699]
  M = 1.601562 (b1.10011010), val=0.8007812500000000000000000000000000000000 [0x069a]
  M = 1.605469 (b1.10011011), val=0.8027343750000000000000000000000000000000 [0x069b]
  M = 1.609375 (b1.10011100), val=0.8046875000000000000000000000000000000000 [0x069c]
  M = 1.613281 (b1.10011101), val=0.8066406250000000000000000000000000000000 [0x069d]
  M = 1.617188 (b1.10011110), val=0.8085937500000000000000000000000000000000 [0x069e]
  M = 1.621094 (b1.10011111), val=0.8105468750000000000000000000000000000000 [0x069f]
  M = 1.625000 (b1.10100000), val=0.8125000000000000000000000000000000000000 [0x06a0]
  M = 1.628906 (b1.10100001), val=0.8144531250000000000000000000000000000000 [0x06a1]
  M = 1.632812 (b1.10100010), val=0.8164062500000000000000000000000000000000 [0x06a2]
  M = 1.636719 (b1.10100011), val=0.8183593750000000000000000000000000000000 [0x06a3]
  M = 1.640625 (b1.10100100), val=0.8203125000000000000000000000000000000000 [0x06a4]
  M = 1.644531 (b1.10100101), val=0.8222656250000000000000000000000000000000 [0x06a5]
  M = 1.648438 (b1.10100110), val=0.8242187500000000000000000000000000000000 [0x06a6]
  M = 1.652344 (b1.10100111), val=0.8261718750000000000000000000000000000000 [0x06a7]
  M = 1.656250 (b1.10101000), val=0.8281250000000000000000000000000000000000 [0x06a8]
  M = 1.660156 (b1.10101001), val=0.8300781250000000000000000000000000000000 [0x06a9]
  M = 1.664062 (b1.10101010), val=0.8320312500000000000000000000000000000000 [0x06aa]
  M = 1.667969 (b1.10101011), val=0.8339843750000000000000000000000000000000 [0x06ab]
  M = 1.671875 (b1.10101100), val=0.8359375000000000000000000000000000000000 [0x06ac]
  M = 1.675781 (b1.10101101), val=0.8378906250000000000000000000000000000000 [0x06ad]
  M = 1.679688 (b1.10101110), val=0.8398437500000000000000000000000000000000 [0x06ae]
  M = 1.683594 (b1.10101111), val=0.8417968750000000000000000000000000000000 [0x06af]
  M = 1.687500 (b1.10110000), val=0.8437500000000000000000000000000000000000 [0x06b0]
  M = 1.691406 (b1.10110001), val=0.8457031250000000000000000000000000000000 [0x06b1]
  M = 1.695312 (b1.10110010), val=0.8476562500000000000000000000000000000000 [0x06b2]
  M = 1.699219 (b1.10110011), val=0.8496093750000000000000000000000000000000 [0x06b3]
  M = 1.703125 (b1.10110100), val=0.8515625000000000000000000000000000000000 [0x06b4]
  M = 1.707031 (b1.10110101), val=0.8535156250000000000000000000000000000000 [0x06b5]
  M = 1.710938 (b1.10110110), val=0.8554687500000000000000000000000000000000 [0x06b6]
  M = 1.714844 (b1.10110111), val=0.8574218750000000000000000000000000000000 [0x06b7]
  M = 1.718750 (b1.10111000), val=0.8593750000000000000000000000000000000000 [0x06b8]
  M = 1.722656 (b1.10111001), val=0.8613281250000000000000000000000000000000 [0x06b9]
  M = 1.726562 (b1.10111010), val=0.8632812500000000000000000000000000000000 [0x06ba]
  M = 1.730469 (b1.10111011), val=0.8652343750000000000000000000000000000000 [0x06bb]
  M = 1.734375 (b1.10111100), val=0.8671875000000000000000000000000000000000 [0x06bc]
  M = 1.738281 (b1.10111101), val=0.8691406250000000000000000000000000000000 [0x06bd]
  M = 1.742188 (b1.10111110), val=0.8710937500000000000000000000000000000000 [0x06be]
  M = 1.746094 (b1.10111111), val=0.8730468750000000000000000000000000000000 [0x06bf]
  M = 1.750000 (b1.11000000), val=0.8750000000000000000000000000000000000000 [0x06c0]
  M = 1.753906 (b1.11000001), val=0.8769531250000000000000000000000000000000 [0x06c1]
  M = 1.757812 (b1.11000010), val=0.8789062500000000000000000000000000000000 [0x06c2]
  M = 1.761719 (b1.11000011), val=0.8808593750000000000000000000000000000000 [0x06c3]
  M = 1.765625 (b1.11000100), val=0.8828125000000000000000000000000000000000 [0x06c4]
  M = 1.769531 (b1.11000101), val=0.8847656250000000000000000000000000000000 [0x06c5]
  M = 1.773438 (b1.11000110), val=0.8867187500000000000000000000000000000000 [0x06c6]
  M = 1.777344 (b1.11000111), val=0.8886718750000000000000000000000000000000 [0x06c7]
  M = 1.781250 (b1.11001000), val=0.8906250000000000000000000000000000000000 [0x06c8]
  M = 1.785156 (b1.11001001), val=0.8925781250000000000000000000000000000000 [0x06c9]
  M = 1.789062 (b1.11001010), val=0.8945312500000000000000000000000000000000 [0x06ca]
  M = 1.792969 (b1.11001011), val=0.8964843750000000000000000000000000000000 [0x06cb]
  M = 1.796875 (b1.11001100), val=0.8984375000000000000000000000000000000000 [0x06cc]
  M = 1.800781 (b1.11001101), val=0.9003906250000000000000000000000000000000 [0x06cd]
  M = 1.804688 (b1.11001110), val=0.9023437500000000000000000000000000000000 [0x06ce]
  M = 1.808594 (b1.11001111), val=0.9042968750000000000000000000000000000000 [0x06cf]
  M = 1.812500 (b1.11010000), val=0.9062500000000000000000000000000000000000 [0x06d0]
  M = 1.816406 (b1.11010001), val=0.9082031250000000000000000000000000000000 [0x06d1]
  M = 1.820312 (b1.11010010), val=0.9101562500000000000000000000000000000000 [0x06d2]
  M = 1.824219 (b1.11010011), val=0.9121093750000000000000000000000000000000 [0x06d3]
  M = 1.828125 (b1.11010100), val=0.9140625000000000000000000000000000000000 [0x06d4]
  M = 1.832031 (b1.11010101), val=0.9160156250000000000000000000000000000000 [0x06d5]
  M = 1.835938 (b1.11010110), val=0.9179687500000000000000000000000000000000 [0x06d6]
  M = 1.839844 (b1.11010111), val=0.9199218750000000000000000000000000000000 [0x06d7]
  M = 1.843750 (b1.11011000), val=0.9218750000000000000000000000000000000000 [0x06d8]
  M = 1.847656 (b1.11011001), val=0.9238281250000000000000000000000000000000 [0x06d9]
  M = 1.851562 (b1.11011010), val=0.9257812500000000000000000000000000000000 [0x06da]
  M = 1.855469 (b1.11011011), val=0.9277343750000000000000000000000000000000 [0x06db]
  M = 1.859375 (b1.11011100), val=0.9296875000000000000000000000000000000000 [0x06dc]
  M = 1.863281 (b1.11011101), val=0.9316406250000000000000000000000000000000 [0x06dd]
  M = 1.867188 (b1.11011110), val=0.9335937500000000000000000000000000000000 [0x06de]
  M = 1.871094 (b1.11011111), val=0.9355468750000000000000000000000000000000 [0x06df]
  M = 1.875000 (b1.11100000), val=0.9375000000000000000000000000000000000000 [0x06e0]
  M = 1.878906 (b1.11100001), val=0.9394531250000000000000000000000000000000 [0x06e1]
  M = 1.882812 (b1.11100010), val=0.9414062500000000000000000000000000000000 [0x06e2]
  M = 1.886719 (b1.11100011), val=0.9433593750000000000000000000000000000000 [0x06e3]
  M = 1.890625 (b1.11100100), val=0.9453125000000000000000000000000000000000 [0x06e4]
  M = 1.894531 (b1.11100101), val=0.9472656250000000000000000000000000000000 [0x06e5]
  M = 1.898438 (b1.11100110), val=0.9492187500000000000000000000000000000000 [0x06e6]
  M = 1.902344 (b1.11100111), val=0.9511718750000000000000000000000000000000 [0x06e7]
  M = 1.906250 (b1.11101000), val=0.9531250000000000000000000000000000000000 [0x06e8]
  M = 1.910156 (b1.11101001), val=0.9550781250000000000000000000000000000000 [0x06e9]
  M = 1.914062 (b1.11101010), val=0.9570312500000000000000000000000000000000 [0x06ea]
  M = 1.917969 (b1.11101011), val=0.9589843750000000000000000000000000000000 [0x06eb]
  M = 1.921875 (b1.11101100), val=0.9609375000000000000000000000000000000000 [0x06ec]
  M = 1.925781 (b1.11101101), val=0.9628906250000000000000000000000000000000 [0x06ed]
  M = 1.929688 (b1.11101110), val=0.9648437500000000000000000000000000000000 [0x06ee]
  M = 1.933594 (b1.11101111), val=0.9667968750000000000000000000000000000000 [0x06ef]
  M = 1.937500 (b1.11110000), val=0.9687500000000000000000000000000000000000 [0x06f0]
  M = 1.941406 (b1.11110001), val=0.9707031250000000000000000000000000000000 [0x06f1]
  M = 1.945312 (b1.11110010), val=0.9726562500000000000000000000000000000000 [0x06f2]
  M = 1.949219 (b1.11110011), val=0.9746093750000000000000000000000000000000 [0x06f3]
  M = 1.953125 (b1.11110100), val=0.9765625000000000000000000000000000000000 [0x06f4]
  M = 1.957031 (b1.11110101), val=0.9785156250000000000000000000000000000000 [0x06f5]
  M = 1.960938 (b1.11110110), val=0.9804687500000000000000000000000000000000 [0x06f6]
  M = 1.964844 (b1.11110111), val=0.9824218750000000000000000000000000000000 [0x06f7]
  M = 1.968750 (b1.11111000), val=0.9843750000000000000000000000000000000000 [0x06f8]
  M = 1.972656 (b1.11111001), val=0.9863281250000000000000000000000000000000 [0x06f9]
  M = 1.976562 (b1.11111010), val=0.9882812500000000000000000000000000000000 [0x06fa]
  M = 1.980469 (b1.11111011), val=0.9902343750000000000000000000000000000000 [0x06fb]
  M = 1.984375 (b1.11111100), val=0.9921875000000000000000000000000000000000 [0x06fc]
  M = 1.988281 (b1.11111101), val=0.9941406250000000000000000000000000000000 [0x06fd]
  M = 1.992188 (b1.11111110), val=0.9960937500000000000000000000000000000000 [0x06fe]
  M = 1.996094 (b1.11111111), val=0.9980468750000000000000000000000000000000 [0x06ff]
E= 0 exp=(b0111)
  M = 1.000000 (b1.00000000), val=1.0000000000000000000000000000000000000000 [0x0700]
  M = 1.003906 (b1.00000001), val=1.0039062500000000000000000000000000000000 [0x0701]
  M = 1.007812 (b1.00000010), val=1.0078125000000000000000000000000000000000 [0x0702]
  M = 1.011719 (b1.00000011), val=1.0117187500000000000000000000000000000000 [0x0703]
  M = 1.015625 (b1.00000100), val=1.0156250000000000000000000000000000000000 [0x0704]
  M = 1.019531 (b1.00000101), val=1.0195312500000000000000000000000000000000 [0x0705]
  M = 1.023438 (b1.00000110), val=1.0234375000000000000000000000000000000000 [0x0706]
  M = 1.027344 (b1.00000111), val=1.0273437500000000000000000000000000000000 [0x0707]
  M = 1.031250 (b1.00001000), val=1.0312500000000000000000000000000000000000 [0x0708]
